HomePlanet,CryoSleep,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Transported
Mars,0,TRAPPIST-1e,21,0,970,0,180,0,64,0
Mars,1,,19,0,0,0,0,0,0,1
Earth,0,55 Cancri e,35,0,790,0,0,,0,0
Earth,0,TRAPPIST-1e,56,0,0,112,0,1379,127,0
Earth,0,TRAPPIST-1e,,0,4,0,2,4683,0,0
Earth,0,TRAPPIST-1e,25,0,0,0,1938,0,1,1
Europa,0,TRAPPIST-1e,2,0,0,0,0,0,0,1
Europa,1,TRAPPIST-1e,38,0,0,0,0,0,0,1
Europa,0,TRAPPIST-1e,27,0,279,605,3374,286,3,1
Earth,1,PSO J318.5-22,36,0,0,0,0,0,0,0
Earth,0,TRAPPIST-1e,22,0,45,1096,148,1377,1,0
Earth,0,TRAPPIST-1e,62,0,0,592,0,17,25,0
Mars,1,TRAPPIST-1e,15,0,0,0,0,0,0,1
,1,TRAPPIST-1e,33,0,0,0,,0,0,1
Earth,0,TRAPPIST-1e,62,0,1,153,197,0,460,0
Earth,1,PSO J318.5-22,0,0,0,0,0,0,0,1
Earth,0,TRAPPIST-1e,18,0,1,258,446,0,0,1
Earth,0,55 Cancri e,21,0,1946,37,0,0,24,0
Mars,0,TRAPPIST-1e,,0,793,0,2,253,0,0
Earth,0,TRAPPIST-1e,42,0,887,0,9,6,0,1
Earth,0,TRAPPIST-1e,19,0,190,0,5,1,726,0
Earth,0,TRAPPIST-1e,17,0,16,2165,0,0,52,0
Earth,0,TRAPPIST-1e,14,0,0,1,0,0,1063,0
Mars,0,PSO J318.5-22,37,0,46,83,738,0,12,0
Europa,0,TRAPPIST-1e,42,0,1,8397,0,0,506,1
Mars,0,TRAPPIST-1e,27,0,147,0,1018,0,0,1
Mars,0,TRAPPIST-1e,28,0,14,0,1295,0,0,1
Europa,0,TRAPPIST-1e,38,0,0,5840,0,321,9654,0
Earth,1,TRAPPIST-1e,13,0,0,0,0,0,0,0
Mars,0,TRAPPIST-1e,42,0,7406,0,0,0,0,0
Mars,1,TRAPPIST-1e,2,0,0,0,0,0,0,1
Mars,0,TRAPPIST-1e,8,0,0,0,0,0,0,1
Earth,0,TRAPPIST-1e,24,0,688,0,0,0,17,1
Europa,1,TRAPPIST-1e,40,0,0,0,0,0,0,1
Earth,0,TRAPPIST-1e,43,0,211,0,0,638,513,0
Mars,1,PSO J318.5-22,45,0,0,0,0,0,0,1
Earth,1,TRAPPIST-1e,35,0,0,0,0,0,0,1
Earth,1,TRAPPIST-1e,26,0,,0,0,0,0,1
Earth,0,TRAPPIST-1e,27,0,1,697,31,188,0,0
Earth,0,TRAPPIST-1e,19,0,0,0,670,1,34,0
Earth,1,TRAPPIST-1e,0,0,0,0,,0,0,1
Earth,1,TRAPPIST-1e,3,0,0,0,0,0,0,1
Europa,0,TRAPPIST-1e,54,0,0,1208,0,3,637,0
Earth,0,TRAPPIST-1e,26,0,0,856,5,32,0,0
Earth,0,TRAPPIST-1e,26,0,0,2811,957,0,87,1
Earth,0,PSO J318.5-22,23,0,311,427,526,37,0,0
